Facility,Date of transfer,Data type,Description,Folder name,bioplatforms_sample_id,bioplatforms_library_id,bioplatforms_dataset_id,scientific_name,project_aim,Date of transfer to archive,File Count,CCG JIRA Ticket,Download
RamaciottiGarvan,19/7/2021,ONT-promethion,PromethION,20210714_AusARG_RamaciottiGarvan_350836,349828,350836,351775,Carettochelys insculpta,Reference genome,20/7/2021,,BPAOPS-1113,
AGRF,19/7/2021,PacBio-HiFi,HiFi,20210714_AusARG_AGRF_DA087270,349813,350837,351769,Pseudemoia entrecasteauxii,Reference genome,19/7/2021,,BPAOPS-1114,
BRF,21/7/2021,Illumina-HiC,HiC,20210716_AusARG_BRF_HFYWKDRXY,349835-349836,350846-350847,351782,Gehyra lapistola and Gehyra paranana,Reference genome,21/7/2021,,BPAOPS-1115,"there should be the QC run as well (dataset ID 351781 with same other IDs) but not sure if they have sent it with it, looks like only the main run"
UNSW,06/08/2021,Illumina-transcriptomics,RNA-seq,20210726_AusARG_UNSW_HCWGYDRXY,349829-349832,350840-350843,351777,Hydrophis major,Reference genome,9/8/2021,,BPAOPS-1125,
AGRF,01/09/21,PacBio-HiFi,HiFi,20210818_AusARG_CAGRF21056800_DA087259,349813,350837,351805,Pseudemoia entrecasteauxii,Reference genome,2/9/2021,,BPAOPS-1129,rerun of the prepvious BPAOPS-1114
UNSW,02/09/2021,Illumina-shortread,Short reads,20210824_AusARG_UNSW_HF2MCDRXY,"349825, 349826, 349828","350754, 353857, 353861","351799, 351797, 351801","Chelodina expansa, Emydura macquarii, Carettochelys insculpta",Reference genome,3/9/2021,,BPAOPS-1130,
AGRF,07/09/2021,PacBio-HiFi,HiFi,2021093_AusARG_CAGRF21087913_DA095606,349812,350822,351803,Saiphos equalis,Reference genome,7/9/2021,,BPAOPS-1131,rerun of the sample/library from BPAOPS-1107
AGRF,08/09/2021,PacBio-HiFi,HiFi,2021093_AusARG_CAGRF21087912_DA095606,349813,350837,351805,Pseudemoia entrecasteauxii,Reference genome,8/9/2021,,BPAOPS-1132,rerun of the sample/library from BPAOPS-1114
AGRF,08/09/2021,PacBio-HiFi,HiFi,2021093_AusARG_CAGRF21087911_DA095606,349749,350750,351802,Lampropholis delicata,Reference genome,8/9/2021,,BPAOPS-1133,rerun of the sample/library from BPAOPS-1091
BRF,28/10/2021,Illumina-HiC,HiC,20211027_AusARG_BRF_HMGMJDRXY,"349834, 352981, 352982, 352983, 352984","350845, 353995, 353996, 353997, 353998","351780, 351810, 351812, 351814, 351816","Hydrophis major, Lampropholis delicata, Pseudemoia entrecasteauxii, Saiphos equalis, Litoria serrata",Reference genome,29/10/2021,,BPAOPS-1154,
UNSW,28/10/21,Illumina-transcriptomics,RNA-seq,20211014_AusARG_UNSW_HK5GJDRXY,"349757, 349758, 349759, 349760, 349761, 349762, 349819, 349820, 349821, 349822, 349823, 349824, 349815, 349816, 349817, 349818","350758, 350759, 350760, 350761, 350762, 350763, 350828, 350829, 350830, 350831, 350832, 350833, 350824, 350825, 350826, 350827","351746, 351772, 351773","Chelodina expansa, Tiliqua rugosa, Emydura macquarii",Reference genome,29/10/2021,,BPAOPS-1155,some will be missing (Chelodina and Emydura 4 in total) but not informed of which ones
UNSW,29/10/2021,Illumina-shortread,Short reads,20211015_AusARG_UNSW_HM7TVDRXY,"349771, 349772, 349773","350775, 350776, 350777",351745,Litoria serrata,Reference genome,29/10/2021,,BPAOPS-1156,
AGRF,11/11/2021,PacBio-HiFi,HiFi,2021118_AusARG_CAGRF21067164_DA121834 ,349833,350844,351778,Hydrophis major,Reference genome,12/11/2021,,BPAOPS-1165,
AGRF,23/12/2021,PacBio-HiFi,HiFi,20211220_AusARG_CAGRF21098295_DA136050,352986,354000,351819,Rheobatrachus silus,Reference genome,24/12/2021,,BPAOPS-1182,
AGRF,23/12/2021,PacBio-HiFi,HiFi,20211220_AusARG_CAGRF21098295_DA136083 ,352986,354000,351820,Rheobatrachus silus,Reference genome,24/12/2021,,BPAOPS-1183,
AGRF,4/2/2022,PacBio-HiFi,HiFi,20220127_AusARG_CAGRF21119106_DA136085,349833,350844,351827,Hydrophis major,Reference genome,4/2/2022,,BPAOPS-1190,
AGRF,15/2/2022,PacBio-HiFi,HiFi,20220210_AusARG_CAGRF21087917_DA149187 ,352848,353862,351807,Litoria serrata,Reference genome,15/2/2022,,BPAOPS-1191,
AGRF,15/2/2022,PacBio-HiFi,HiFi,20220210_AusARG_CAGRF21087917_DA149195,352848,353862,351806,Litoria serrata,Reference genome,15/2/2022,,BPAOPS-1192,
UNSW,15/02/2022,Illumina-transcriptomics,RNA-seq,20220202_AusARG_UNSW_HVNGJDRXY,"353005, 353006, 353007, 353008, 353009, 353010, 353011, 353012, 353013, 353014, 353015, 353016, 353017, 353018, 353019, 353020, 353021, 353022","354019, 354020, 354021, 354022, 354023, 354024, 354025, 354026, 354027, 354028, 354029, 354030, 354031, 354032, 354033, 354034, 354035, 354036","351823, 351824, 351825","Lampropholis delicata, Pseudemoia entrecasteauxii, Saiphos equalis",Reference genome,16/2/2022,,BPAOPS-1193,
BRF,21/02/2022,Illumina-shortread,Short reads,20220218_AusARG_BRF_HWHLKDRXY,352849-352980,353863-353994,351808,Blind snakes,Phylogenomics,24/2/2022,,BPAOPS-1196,(132 samples)
AGRF,04/04/2022,Illumina-shortread,Short reads,20220404_AusARG_AGRF_HJLC5DSX3,353085 - 353089,354323 - 354327,"351821, 351830, 351831","Rheobatrachus, Pseudophryne",Reference genome,4/4/2022,,BPAOPS-1215,
UNSW,12/05/2022,Illumina-shortread,Short reads,20220506_AusARG_UNSW_HJTCJDSX3,"353026, 353027, 353028, 349837, 349838, 349839, 349846, 349845, 349848, 353023, 349840, 349841, 349842, 349843, 349844, 349847, 353024, 353025","354040, 354041, 354042, 350849, 350850, 350851, 350858, 350857, 350860, 354037, 350852, 350853, 350854, 350855, 350856, 350859, 354038, 354039","351828, 351783, 351784","Lampropholis delicata, Pseudemoia entrecasteauxii, Saiphos equalis",Reference genome,13/5/2022,,BPAOPS-1245,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351785,,,351785,Adelotus brevis,Conservation Genomics,13/5/2022,,BPAOPS-1252,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351786,,,351786,Anepischetosia,Conservation Genomics,13/5/2022,,BPAOPS-1253,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351789,,,351789,Crinia signifera,Conservation Genomics,13/5/2022,,BPAOPS-1254,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351790,,,351790,Egernia spp.,Conservation Genomics,13/5/2022,,BPAOPS-1255,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351791,,,351791,Hoplocephalus bungaroides,Conservation Genomics,13/5/2022,,BPAOPS-1256,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351792,,,351792,Limnodynastes dumerilii,Conservation Genomics,13/5/2022,,BPAOPS-1257,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351793,,,351793,Litoria erwingii / verreauxii,Conservation Genomics,13/5/2022,,BPAOPS-1258,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351794,,,351794,Litoria olongburensis,Conservation Genomics,13/5/2022,,BPAOPS-1259,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351795,,,351795,Mixophyes iteratus,Conservation Genomics,13/5/2022,,BPAOPS-1260,
BRFDArT,13/5/2022,DArT,,20210504_AusARG_BRFDArT_351796,,,351796,Philoria spp.,Conservation Genomics,13/5/2022,,BPAOPS-1261,
