Sequencing facility,Date of transfer,Description,Data type,Folder name,Date of transfer to archive,Notes,CCG JIRA Ticket,Download
UNSW,01/12/2017,MM,16S,20171201_UNSW_BPA_MM_BJT7H,1/12/2017,,BPAOPS-410,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-410/
UNSW,04/12/2017,MM,16S,20171204_UNSW_BPA_MM_BJT7M,5/12/2017,,BPAOPS-415,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-415/
UNSW,04/12/2017,MM,16S,20171204_UNSW_BPA_MM_BJTVW,5/12/2017,,BPAOPS-416,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-416/
UNSW,04/12/2017,MM,16S,20171204_UNSW_BPA_MM_BHBF2,5/12/2017,,BPAOPS-419,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-419/
UNSW,04/12/2017,MM,16S,20171204_UNSW_BPA_MM_BHBJF,5/12/2017,,BPAOPS-418,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-418/
UNSW,04/12/2017,MM,16S,20171204_UNSW_BPA_MM_BH4MB,5/12/2017,,BPAOPS-417,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-417/
UNSW,05/12/0217,MM,16S,20171205_UNSW_BPA_MM_BGJC6,5/12/2017,,BPAOPS-420,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-420/
UNSW,05/12/0217,MM,16S,20171205_UNSW_BPA_MM_BGTGR,5/12/2017,,BPAOPS-421,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-421/
UNSW,05/12/0217,MM,16S,20171205_UNSW_BPA_MM_BGTGD,5/12/2017,,BPAOPS-424,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-424/
UNSW,05/12/0217,MM,16S,20171205_UNSW_BPA_MM_BHBH3,5/12/2017,,BPAOPS-422,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-422/
UNSW,05/12/0217,MM,16S,20171205_UNSW_BPA_MM_BJTVJ,5/12/2017,,BPAOPS-423,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-423/
UNSW,06/12/2017,MM,16S,20171206_UNSW_BPA_MM_BJT3V,6/12/2017,,BPAOPS-425,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-425/
UNSW,06/12/2017,MM,16S,20171206_UNSW_BPA_MM_BJT87,6/12/2017,,BPAOPS-426,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-426/
UNSW,06/12/2017,MM,18S,20171206_UNSW_BPA_MM_BBPVD,6/12/2017,,BPAOPS-427,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-427/
UNSW,06/12/2017,MM,18S,20171206_UNSW_BPA_MM_BBPY3,6/12/2017,,BPAOPS-428,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-428/
UNSW,06/12/2017,MM,A16S,20171206_UNSW_BPA_MM_BJT83,6/12/2017,,BPAOPS-429,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/a16s/ramaciotti/BPAOPS-429/
UNSW,06/12/2017,MM,A16S,20171206_UNSW_BPA_MM_BJTBW,6/12/2017,,BPAOPS-430,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/a16s/ramaciotti/BPAOPS-430/
UNSW,07/12/2017,MM,18S,20171207_UNSW_BPA_MM_BFY6C,7/6/2017,,BPAOPS-431,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-431/
UNSW,07/12/2017,MM,18S,20171207_UNSW_BPA_MM_BHHYV,7/6/2017,,BPAOPS-432,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-432/
UNSW,07/12/2017,MM,18S,20171207_UNSW_BPA_MM_BG22L,7/6/2017,,BPAOPS-433,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-433/
UNSW,07/12/2017,MM,18S,20171207_UNSW_BPA_MM_BHHNR,7/6/2017,,BPAOPS-434,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-434/
UNSW,08/12/2017,MM,18S,20171208_UNSW_BPA_MM_BG25L,8/6/2017,,BPAOPS-436,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-436/
UNSW,08/12/2017,MM,18S,20171208_UNSW_BPA_MM_BFVLN,8/6/2017,,BPAOPS-437,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-437/
UNSW,08/12/2017,MM,18S,20171208_UNSW_BPA_MM_BFY6H,8/6/2017,,BPAOPS-438,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-438/
UNSW,08/12/2017,MM,18S,20171208_UNSW_BPA_MM_BHJ33,8/6/2017,,BPAOPS-439,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/18s/ramaciotti/BPAOPS-439/
AGRF,1812/2017,MM,Metatranscriptome,20170218_AGRF_BPA_MM_CC26CANXX,21/12/2017,,BPAOPS-471,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metatranscriptome/agrf/BPAOPS-471/
UNSW,14/02/2018,MM,16S,20180214_UNSW_BPA_MM_BMTJN,14/02/2018,,BPAOPS-512,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/amplicons/16s/ramaciotti/BPAOPS-512/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H5VJHBCX2,01/03/2018,,BPAOPS-517,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-517/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H5VK3BCX2,01/03/2018,,BPAOPS-518,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-518/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H5WL2BCX2,01/03/2018,,BPAOPS-519,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-519/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H5WL5BCX2,01/03/2018,,BPAOPS-520,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-520/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H7MYTBCX2,01/03/2018,,BPAOPS-521,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-521/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H7MYWBCX2,01/03/2018,,BPAOPS-522,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-522/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_H7N2CBCX2,01/03/2018,,BPAOPS-523,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-523/
AGRF,22/02/2018,MM,fastQ,20180222_AGRF_BPA_MM_HF5KWBCX2,01/03/2018,,BPAOPS-524,https://downloads-qcif.bioplatforms.com/bpa/marine_microbes/raw/metagenomics/agrf/BPAOPS-524/
