Sequencing facility,Date of transfer,Description,Folder name,Data type,Date of transfer to archive,File Count,CCG JIRA Ticket,Download
UNSW,09/04/19,PacBio data- 60045 Dunnart,OMG_UNSW_PAC_20190401,PacBio subreads.bam,9/4/2019,,BPAOPS-818,(ingested)
UNSW,09/04/19,PacBio data- 60045 Dunnart,OMG_UNSW_PAC_20190405,PacBio subreads.bam,9/4/2019,,BPAOPS-819,(ingested)
UNSW,16/04/19,PacBio data- 60045 Dunnart,OMG_UNSW_PAC_20190411,PacBio subreads.bam,16/7/2019,,BPAOPS-831,(ingested)
UNSW,12/6/19,10X Genomics/NovaSeq 6000- Numbat DNA,52610_OMG_UNSW_10X_H7L7YDRXX,Illumina FASTQ,14/06/2019,,BPAOPS-826,(ingested)
UNSW,14/6/19,10X Genomics/NovaSeq 6000- Leadbeateri DNA,40133_OMG_UNSW_10X_H7WTTDRXX,Illumina FASTQ,15/07/2019,,BPAOPS-829,(ingested)
BRF,14/08/2019,HiSeq 2500 100bp PE - bat exome DNA,SN877_0632_AMacDonald_OzMammals_Bat_gDNA_exome_capture,Illumina FASTQ,14/08/2019,,BPAOPS-840,(ingested)
AGRF,28/08/2019,NextSeq ddRAD- data set ID 52611,AGRF_OMG_52611_H237FBGXC,Illumina FASTQ,29/08/2019,,BPAOPS-851,https://data.bioplatforms.com/dataset/bpa-omg-genomics-ddrad-102_100_100_52611-h237fbgxc
ANU,28/08/2019,HiSeq 2500 100bp PE - exon capture marsupial,52583_60marsupials_fastq,Illumina FASTQ,28/08/2019,234,BPAOPS-849,(ingested)
AGRF,17/09/2019,NovaSeq 6000- Whole Genome - 41600 and  41597,20190912_AGRF_BPA_OMG_HT25VDSXX,Illumian FASTQ,17/09/2019,,BPAOPS-856,(ingested)
AGRF,20/09/2019,"NexteSeq ddRAD, data sets data sets 52587 & 52588",20190920_AGRF_BPA_OMG_HNYLKBGX5,Illumina FASTQ,20/09/2019,,BPAOPS-858,(ingested)
AGRF,20/09/2019,"NexteSeq ddRAD, data sets data sets 52588 & 52589",20190920_AGRF_BPA_OMG_HNYVLBGX5,Illumina FASTQ,20/09/2019,,BPAOPS-859,(ingested)
AGRF,26/09/2019,"ONT-Promethion data- sample ID:41599, library ID:54310, data set ID:52612",20190919_OMG_AGRF_PAD87618 ,ONT fast5 and fastq,26/05/2019,,BPAOPS-861,(ingested)
AGRF,26/09/2019,"ONT-Promethion data- sample ID:41595, library ID:54312, data set ID:52614",20190919_OMG_AGRF_PAD87066,ONT fast5 and fastq,26/05/2019,,BPAOPS-860,(ingested)
AGRF,24/10/2019,NextSeq ddRAD- data set ID 52617,AGRF_OMG_52617_H7VWWBGXC,Illumina FASTQ,24/10/2019,,BPAOPS-871,(ingested)
AGRF,24/10/2019,NextSeq ddRAD- data set ID 52618,AGRF_OMG_H7VHWBGXC_52618,Illumina FASTQ,24/10/2019,,BPAOPS-870,(ingested)
UNSW,25/11/19,10X Genomics/NovaSeq 6000- Dasyurus DNA,54608_OMG_UNSW_10X_HGYCLDRXX,Illumina FASTQ,25/11/19,,BPAOPS-874,(ingested)
AGRF,28/01/2019,NextSet ddRAD- Data set ID 52621 (Dibbler),AGRF_OMG_H32KHBGXF_52621,Illumina FASTQ,28/01/2020,,BPAOPS-884,(ingested)
BRF,30/03/2020,Nextseq500 150PE - exon capture marsupial,NB501086_0360_AMacDonald_OzMammals_Marsupial_gDNA_exon_capture,Illumina FASTQ,30/03/2020,,BPAOPS-893,(ingested)
BRF,01/04/2020,Nextseq500 150PE - exon capture marsupial,NB501086_0361_AMacDonald_OzMammals_Rodent_gDNA_exon_capture,Illumina FASTQ,01/04/2020,,BPAOPS-894,(ingested)
BRF,06/04/2020,Nextseq500 150PE - exon capture marsupial,NB501086_0362_AMacDonald_OzMammals_Rodent_gDNA_exon_capture,Illumina FASTQ,06/04/2020,,BPAOPS-895,(ingested)
