5 digit BPA ID,Data type,Taxon_OR_organism,Strain_OR_isolate,Serovar,Growth Media,Replicate,Omics,Analytical platform,Facility,Work order #,Contextual Data Submission Date,Sample submission date,Data generated,Archive Ingestion Date,Archive ID,Growth condition notes,id,curation_url,in_data_portal,last_modified
102.100.100.25730,Main dataset,Klebsiella pneumoniae,04153260899A,,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-846,Luria agar for streaking (from glycerol) then overnight in Luria broth,12,,1,2017-05-24 08:56:07
102.100.100.25729,Main dataset,Klebsiella pneumoniae,03-311-0071,,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-846,Luria agar for streaking (from glycerol) then overnight in Luria broth,11,,1,2017-05-24 08:56:07
102.100.100.25728,Main dataset,Klebsiella pneumoniae,KPC2,,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-846,Luria agar for streaking (from glycerol) then overnight in Luria broth,10,,1,2017-05-24 08:56:07
102.100.100.25727,Main dataset,Klebsiella pneumoniae,AJ292,K61,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-845,Luria agar for streaking (from glycerol) then overnight in Luria broth,9,,1,2017-05-24 08:56:07
102.100.100.25726,Main dataset,Klebsiella pneumoniae,AJ218,K54,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-845,Luria agar for streaking (from glycerol) then overnight in Luria broth,8,,1,2017-05-24 08:56:07
102.100.100.25725,Main dataset,Klebsiella pneumoniae,AJ055,K0,Luria broth,1,Genomics,PacBio ,Ramaciotti,Work order 6,2016-05-07,2016-05-07,1,2016-08-17,BRLOPS-846,Luria agar for streaking (from glycerol) then overnight in Luria broth,7,,1,2017-05-24 08:56:07
102.100.100.25709,Main dataset,Streptococcus pyogenes,PS006,M28,THY broth,1,Genomics,PacBio ,Ramaciotti,Work order 5 ,2016-01-22,2016-01-20,1,2016-05-27,BRLOPS-812,,5,,1,2017-05-24 08:56:07
102.100.100.25708,Main dataset,Streptococcus pyogenes,PS003,"M77, unusual M type associated with peurperal sepsis",THY broth,1,Genomics,PacBio ,Ramaciotti,Work order 5 ,2016-01-22,2016-01-20,1,2016-05-27,BRLOPS-812,,4,,1,2017-05-24 08:56:07
102.100.100.25707,Main dataset,Streptococcus pyogenes,HKU419,M1T1 clone,THY broth,1,Genomics,PacBio ,Ramaciotti,Work order 5 ,2016-01-22,2016-01-20,1,2016-05-27,BRLOPS-812,,3,,1,2017-05-24 08:56:07
102.100.100.25706,Main dataset,Streptococcus pyogenes,SP444,M4,THY broth,1,Genomics,PacBio ,Ramaciotti,Work order 5 ,2016-01-22,2016-01-20,1,2016-05-27,BRLOPS-812,,2,,1,2017-05-24 08:56:07
102.100.100.25705,Main dataset,Streptococcus pyogenes,5448,M1T1 clone,THY broth,1,Genomics,PacBio ,Ramaciotti,Work order 5 ,2016-01-22,2016-01-20,1,2016-05-27,BRLOPS-812,,1,,1,2017-05-24 08:56:07
